revenue,payment_delay,cash_flow_issue,digital_score,loan_demand,risk_score,spending_score,Interested
1438486,8,1,3,169574,36.0,57.38486,0
2265251,15,0,7,830751,26.5,59.65251,0
1577852,55,0,9,171509,41.5,32.77852,1
3314850,75,0,8,397591,54.5,68.1485,1
1820023,30,1,8,945954,47.0,36.200230000000005,1
2770308,87,0,9,499181,50.5,53.70308,1
3662169,13,1,3,393288,39.5,80.62169,0
4127446,24,1,8,822793,42.0,60.27446,1
586275,33,1,1,242589,41.5,25.86275,1
398871,66,1,8,929125,53.0,25.98871,1
1257655,23,0,7,406459,12.5,41.57655,0
3049281,72,0,8,538720,48.0,54.49281,1
1394929,25,0,1,863819,12.5,43.94929,0
2604594,19,1,6,54090,32.5,52.04594,1
1343294,63,0,7,957278,32.5,46.43294,1
3667675,9,0,5,468161,23.5,43.67675,0
996816,82,1,5,876671,76.0,27.968159999999997,1
3907085,66,0,7,53743,35.0,79.07085000000001,1
2514802,23,1,3,80924,47.5,50.14802,0
543031,4,1,6,191268,26.0,32.43031,1
1190668,66,0,7,966592,40.0,14.90668,1
2890373,57,0,1,928247,39.5,58.903729999999996,0
3783444,26,0,2,679600,24.0,52.83444,0
4016643,79,1,4,381004,59.5,49.16643,1
3387058,14,1,8,790537,27.0,70.87057999999999,1
3303503,34,1,6,798378,51.0,80.03503,1
1885516,75,1,1,279602,73.5,27.85516,1
4258179,52,1,5,392543,47.0,86.58179,1
390998,43,0,7,885227,37.5,11.909980000000001,1
4955920,25,0,6,887985,31.5,87.5592,0
1928022,46,1,9,558928,51.0,54.28022,1
3148593,33,0,8,153976,27.5,66.48593,1
1509854,86,0,4,205183,46.0,33.09854,0
281360,49,1,5,687854,56.5,20.8136,1
2544026,83,1,7,307443,64.5,36.440259999999995,1
2615419,11,1,8,694256,31.5,38.15419,1
4238286,86,1,5,111600,76.0,66.38286,1
1391210,3,0,9,624310,9.5,48.9121,0
2743061,86,1,4,708559,63.0,51.43061,1
3684197,47,0,4,887329,23.5,63.84197,0
411955,54,0,8,874470,46.0,45.119550000000004,1
2227599,0,1,1,173323,23.0,60.27599,0
2325198,88,0,8,236110,44.0,52.25198,1
1665070,65,1,5,694566,61.5,20.6507,1
3931342,29,0,1,947486,15.5,55.31342,0
4935451,2,1,4,320041,35.0,66.35451,0
4482794,20,0,2,638829,12.0,86.82794,0
4798713,88,1,4,156968,72.0,93.98713000000001,1
3890328,83,1,8,589180,77.5,58.90328,1
4810899,48,0,5,975775,36.0,69.10899,0
3996892,85,0,1,74815,44.5,77.96892,0
4957993,84,0,7,882044,45.0,98.57992999999999,1
2363089,61,0,1,476573,33.5,28.63089,0
3562092,37,1,9,518304,48.5,84.62092,1
4537610,14,1,3,852699,33.0,60.3761,0
3339536,51,0,3,854700,35.5,34.39536,0
2426133,78,0,6,688751,49.0,24.26133,1
1839461,45,0,6,981767,31.5,47.39461,1
2250224,24,1,6,514151,36.0,64.50224,1
4102713,20,0,1,931779,22.0,77.02713,0
687100,87,1,5,240732,74.5,53.871,1
3515871,4,1,6,246599,31.0,57.15871,1
2481732,69,0,8,244451,40.5,24.81732,1
1977971,46,1,1,406686,61.0,37.77971,1
2449316,86,1,5,746631,81.0,69.49316,1
4141059,67,1,3,378756,71.5,43.41059,1
2966757,17,0,2,188307,19.5,30.66757,0
1436921,20,0,8,138757,29.0,50.36921,0
2347939,85,1,7,459633,76.5,39.479389999999995,1
4454685,22,1,7,934507,35.0,71.54685,1
1677969,63,1,5,346753,64.5,33.77969,1
4034999,66,1,9,939217,64.0,72.34998999999999,1
4363224,39,1,5,304200,49.5,57.63224,1
2847176,9,1,2,597933,28.5,49.47176,0
3128149,88,0,3,506089,59.0,71.28149,0
2738509,51,1,4,769918,62.5,53.385090000000005,1
3751387,71,1,5,374377,66.5,73.51387,1
2204683,74,1,3,423587,61.0,53.04683,1
2627419,60,1,7,204473,65.0,70.27419,1
1811672,63,0,5,844203,42.5,36.11672,0
3312883,4,1,5,517667,23.0,60.12883,0
3128631,52,1,6,522650,51.0,58.28631,1
2671165,54,0,7,510665,30.0,35.71165,1
1878539,36,1,8,414745,50.0,37.78539,1
4124733,55,0,9,535820,36.5,65.24733,1
4959221,58,0,4,445158,45.0,69.59221,0
1514022,68,0,5,725748,47.0,28.14022,0
3901250,72,1,5,961656,70.0,60.0125,1
1052246,58,1,8,657539,56.0,35.52246,1
119675,1,1,9,631330,37.5,44.19675,1
173997,64,1,7,890172,54.0,11.73997,1
1067561,59,1,5,246945,65.5,16.67561,1
2098671,50,0,3,621312,31.0,36.98671,0
586799,29,0,1,728810,26.5,22.86799,0
2338057,10,1,9,631253,40.0,29.38057,1
4564344,75,0,5,322201,41.5,64.64344,0
2509029,38,1,9,798609,42.0,62.090289999999996,1
4021451,89,1,4,845415,73.5,50.21451,1
666088,76,1,5,442613,70.0,49.66088,1
1862999,71,1,4,594283,64.5,33.62999,1
758003,62,0,2,164587,44.0,33.58003,0
2500081,63,0,1,283076,42.5,35.00081,0
905113,60,1,8,796988,50.0,24.05113,1
2563160,53,0,4,520897,45.5,47.6316,0
1033396,72,1,5,88886,75.0,21.333959999999998,1
3262801,57,0,6,401169,34.5,71.62801,1
4134464,84,1,8,539788,70.0,43.34464,1
1703546,55,1,8,145149,54.5,18.03546,1
2192101,33,1,7,668308,48.5,58.921009999999995,1
2059310,30,0,4,576961,28.0,67.59309999999999,0
1556081,51,0,6,913945,36.5,38.560810000000004,1
215359,88,1,4,73466,71.0,30.15359,1
2263859,75,0,7,287626,54.5,68.63859,1
4545655,0,1,1,928977,35.0,90.45655,0
3835444,54,1,5,559966,57.0,71.35444,1
3641483,21,1,4,624694,45.5,55.41483,0
2692631,39,1,7,446904,52.5,43.92631,1
1784351,0,0,9,643572,2.0,30.84351,0
1612760,64,1,5,810006,53.0,33.1276,1
1562436,62,1,4,951011,53.0,16.62436,1
3657689,53,1,9,587953,49.5,36.57689,1
4546228,41,1,5,594929,44.5,64.46227999999999,1
2980593,20,1,9,475716,39.0,62.805930000000004,1
1963236,78,0,8,610085,58.0,59.63236,1
2446582,80,0,4,790126,41.0,64.46582000000001,0
3673465,21,1,7,358094,41.5,83.73465,1
3867255,37,0,5,992550,22.5,48.67255,0
1699792,79,1,4,965986,63.5,42.99792,1
4574770,7,1,5,676627,23.5,67.74770000000001,0
550930,61,0,5,687719,33.5,42.509299999999996,0
4847647,46,0,9,282275,34.0,91.47647,1
2502187,16,1,9,452854,39.0,27.02187,1
3598408,16,0,6,857605,23.0,46.98408,0
2465600,89,1,4,718582,80.5,53.656,1
3777361,12,1,2,231136,35.0,67.77360999999999,0
3138915,16,1,3,218082,44.0,53.38915,0
191006,37,1,2,303301,54.5,1.91006,1
4251785,80,0,5,592383,57.0,82.51785000000001,0
4178584,77,1,6,173554,59.5,60.78584,1
4423654,44,0,5,444655,25.0,49.23654,0
788725,5,0,2,962046,20.5,17.88725,0
3003030,34,1,5,809277,47.0,64.0303,1
888768,13,1,9,528766,42.5,11.88768,1
306487,71,0,4,972879,46.5,31.06487,0
3737820,60,1,2,663311,51.0,46.3782,1
3384321,14,1,3,681469,32.0,61.84321,0
778841,53,0,3,272310,34.5,44.78841,0
3039302,26,0,9,857032,17.0,30.39302,0
3552501,12,1,4,838898,45.0,74.52501000000001,0
145232,30,1,1,830637,43.0,8.45232,0
2545840,34,1,1,549344,44.0,62.4584,1
1479904,59,1,7,750457,68.5,30.799039999999998,1
3949033,5,0,7,946366,9.5,57.49033,0
1537188,68,1,2,627564,59.0,47.371880000000004,1
1756321,85,1,9,493333,64.5,31.56321,1
638645,57,1,9,490187,52.5,50.386449999999996,1
1671951,48,0,5,319072,32.0,46.71951,0
4625121,22,0,3,891741,17.0,66.25121,0
2929455,88,0,3,255719,47.0,31.29455,0
2603292,33,1,3,746248,42.5,27.03292,1
2290421,25,1,6,800385,36.5,56.90421,1
3466823,46,1,4,749192,53.0,74.66823,1
2710469,4,0,8,166196,16.0,42.104690000000005,0
2267354,89,0,5,59404,45.5,66.67354,0
1197353,19,1,1,476855,41.5,60.97353,0
4485010,5,1,9,783478,37.5,64.8501,1
4918750,69,1,1,503814,60.5,60.1875,1
924255,58,0,6,687475,36.0,36.24255,1
3571750,63,1,1,946881,56.5,46.7175,1
4575156,17,0,3,601972,14.5,77.75156,0
2865331,3,0,5,642879,18.5,47.653310000000005,0
688158,16,1,7,431965,47.0,45.88158,1
2730723,13,0,8,783082,12.5,75.30723,0
3931661,77,0,9,314826,40.5,59.31661,1
965139,12,1,6,161186,30.0,47.65139,1
1678638,6,1,9,817469,23.0,56.78638,1
3866484,43,1,8,596120,55.5,86.66484,1
3001717,14,1,9,591285,29.0,71.01717,1
2311738,18,0,4,346784,16.0,58.11738,0
389768,62,0,9,520098,39.0,24.89768,1
2739929,34,1,7,90491,51.0,52.39929,1
3233211,80,1,5,113043,69.0,38.33211,1
2368185,34,1,5,948607,38.0,29.68185,1
3327544,18,0,1,178568,28.0,40.27544,0
1826199,19,1,2,426394,33.5,43.26199,0
4570013,34,0,3,647013,35.0,68.70013,0
4468327,31,1,8,178131,47.5,67.68327,1
543945,47,1,6,95520,53.5,44.43945,1
121253,43,1,5,375063,41.5,48.21253,1
3703110,23,1,1,684157,45.5,48.0311,0
2376787,60,1,9,638730,67.0,69.76787,1
2354614,16,1,3,835313,43.0,30.54614,0
3952666,70,1,3,202842,63.0,47.52666,1
1050162,49,0,2,417390,24.5,12.50162,0
1374634,64,1,4,752858,62.0,33.746340000000004,1
2855063,31,0,2,421831,23.5,58.55063,0
1328807,35,1,9,572485,47.5,60.28807,1
222775,12,1,7,697735,38.0,48.22775,1
4614276,69,1,8,635765,55.5,69.14276000000001,1
4563158,57,0,3,574532,41.5,48.63158,0
514600,13,0,6,915885,11.5,24.146,0
2369070,36,1,6,500953,45.0,38.6907,1
4513359,78,1,1,227561,76.0,54.13359,1
2133901,67,1,6,964394,68.5,63.33901,1
2931569,39,0,3,907735,30.5,54.315690000000004,0
